==================================================
 Hadith Embedding Generation (BGE-M3)
==================================================
[Config] DB: src-tauri/resources/hujjah-hadith-core.db
[Config] Batch size: 8
[Config] Chunk size: 100
[Config] Low memory: True
[Config] Max text length: 2000 chars

[Stats] Total translations: 60,854
[Stats] Existing embeddings: 30,050
[Stats] Need to generate: 30,804
[Model] Loading: BAAI/bge-m3

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 46141.83it/s]
[Model] Loaded in 11.5s | Dimension: 1024
[Model] Output dimension: 1024

[Process] Starting generation...

  0%|                                              | 0/30804 [00:00<?, ?texts/s]
  0%|                                    | 100/30804 [00:04<25:00, 20.46texts/s]
  1%|▏                                   | 200/30804 [00:08<21:44, 23.46texts/s]
  1%|▎                                   | 300/30804 [00:11<18:42, 27.18texts/s]
  1%|▍                                   | 400/30804 [00:14<17:18, 29.28texts/s]
  2%|▌                                   | 500/30804 [00:25<31:02, 16.27texts/s]
  2%|▋                                   | 600/30804 [00:35<37:46, 13.33texts/s]
 14%|████▊                              | 4200/30804 [07:30<58:09,  7.62texts/s]
 14%|████▊                              | 4200/30804 [07:41<58:09,  7.62texts/s]
 14%|████▉                              | 4300/30804 [07:42<56:19,  7.84texts/s]
 14%|████▋                            | 4400/30804 [08:00<1:03:36,  6.92texts/s]
 15%|████▊                            | 4500/30804 [08:26<1:17:43,  5.64texts/s]
 15%|████▉                            | 4600/30804 [08:40<1:12:56,  5.99texts/s]
 15%|█████                            | 4700/30804 [08:52<1:06:18,  6.56texts/s]
 16%|█████▏                           | 4800/30804 [09:15<1:16:49,  5.64texts/s]
 16%|█████▏                           | 4900/30804 [09:36<1:20:27,  5.37texts/s]
 16%|█████▎                           | 5000/30804 [10:03<1:30:58,  4.73texts/s]
 17%|█████▍                           | 5100/30804 [11:00<2:16:47,  3.13texts/s]
 17%|█████▌                           | 5200/30804 [12:04<2:57:52,  2.40texts/s]
 17%|█████▋                           | 5300/30804 [12:40<2:49:07,  2.51texts/s]
 18%|█████▊                           | 5400/30804 [13:39<3:13:18,  2.19texts/s]
 18%|█████▉                           | 5500/30804 [13:51<2:29:26,  2.82texts/s]
 18%|█████▉                           | 5600/30804 [14:04<2:00:59,  3.47texts/s]
 19%|██████                           | 5700/30804 [14:44<2:14:33,  3.11texts/s]
 19%|██████▏                          | 5800/30804 [15:13<2:10:09,  3.20texts/s]
 19%|██████▎                          | 5900/30804 [15:27<1:47:33,  3.86texts/s]
 19%|██████▍                          | 6000/30804 [15:45<1:37:18,  4.25texts/s]
 20%|██████▌                          | 6100/30804 [15:52<1:17:02,  5.34texts/s]
 20%|██████▌                          | 6100/30804 [16:10<1:17:02,  5.34texts/s]
 20%|██████▋                          | 6200/30804 [16:27<1:36:56,  4.23texts/s]
 20%|██████▋                          | 6300/30804 [16:35<1:17:38,  5.26texts/s]
 21%|██████▊                          | 6400/30804 [16:43<1:03:07,  6.44texts/s]
 21%|██████▉                          | 6500/30804 [16:59<1:03:56,  6.34texts/s]
 21%|███████                          | 6600/30804 [17:29<1:20:46,  4.99texts/s]
 22%|███████▏                         | 6700/30804 [17:40<1:09:23,  5.79texts/s]
 22%|███████▎                         | 6800/30804 [17:58<1:10:16,  5.69texts/s]
 22%|███████▍                         | 6900/30804 [18:10<1:03:30,  6.27texts/s]
 23%|███████▉                           | 7000/30804 [18:19<53:55,  7.36texts/s]
 23%|███████▉                           | 7000/30804 [18:31<53:55,  7.36texts/s]
 23%|████████                           | 7100/30804 [18:34<56:01,  7.05texts/s]
 23%|████████▏                          | 7200/30804 [18:43<49:00,  8.03texts/s]
 23%|████████▏                          | 7200/30804 [19:01<49:00,  8.03texts/s]
 24%|███████▊                         | 7300/30804 [19:11<1:07:19,  5.82texts/s]
 24%|███████▉                         | 7400/30804 [19:30<1:09:29,  5.61texts/s]
 24%|████████▌                          | 7500/30804 [19:36<55:22,  7.01texts/s]
 25%|████████▋                          | 7600/30804 [19:44<47:30,  8.14texts/s]
 25%|████████▋                          | 7700/30804 [19:53<44:07,  8.73texts/s]
 25%|████████▊                          | 7800/30804 [20:03<41:32,  9.23texts/s]
 26%|████████▉                          | 7900/30804 [20:08<35:41, 10.69texts/s]
 26%|█████████                          | 8000/30804 [20:20<37:44, 10.07texts/s]
 26%|█████████▏                         | 8100/30804 [20:26<33:51, 11.17texts/s]
 27%|█████████▎                         | 8200/30804 [20:35<33:19, 11.30texts/s]
 27%|█████████▍                         | 8300/30804 [20:41<29:46, 12.59texts/s]
 27%|█████████▌                         | 8400/30804 [20:47<27:22, 13.64texts/s]
 28%|█████████▋                         | 8500/30804 [20:54<26:58, 13.78texts/s]
 28%|█████████▊                         | 8600/30804 [21:02<27:55, 13.25texts/s]
 28%|█████████▉                         | 8700/30804 [21:10<28:16, 13.03texts/s]
 29%|█████████▉                         | 8800/30804 [21:19<29:02, 12.63texts/s]
 29%|██████████                         | 8900/30804 [21:24<26:17, 13.89texts/s]
 29%|██████████▏                        | 9000/30804 [21:34<29:28, 12.33texts/s]
 30%|██████████▎                        | 9100/30804 [21:42<29:20, 12.33texts/s]
 30%|██████████▍                        | 9200/30804 [21:50<28:11, 12.77texts/s]
 30%|██████████▌                        | 9300/30804 [21:57<27:44, 12.92texts/s]
 31%|██████████▋                        | 9400/30804 [22:06<29:01, 12.29texts/s]
 31%|██████████▊                        | 9500/30804 [22:13<27:42, 12.82texts/s]
 31%|██████████▉                        | 9600/30804 [22:22<28:49, 12.26texts/s]
 31%|███████████                        | 9700/30804 [22:36<34:35, 10.17texts/s]
 32%|███████████▏                       | 9800/30804 [22:42<30:38, 11.42texts/s]
 32%|███████████▏                       | 9900/30804 [22:48<27:14, 12.79texts/s]
 32%|███████████                       | 10000/30804 [22:59<30:46, 11.27texts/s]
 33%|███████████▏                      | 10100/30804 [23:07<29:20, 11.76texts/s]
 33%|███████████▎                      | 10200/30804 [23:17<30:49, 11.14texts/s]
 33%|███████████▎                      | 10300/30804 [23:24<29:12, 11.70texts/s]
 34%|███████████▍                      | 10400/30804 [23:30<26:04, 13.05texts/s]
 34%|███████████▍                      | 10400/30804 [23:41<26:04, 13.05texts/s]
 34%|███████████▌                      | 10500/30804 [23:44<32:13, 10.50texts/s]
 34%|███████████▋                      | 10600/30804 [23:52<30:25, 11.07texts/s]
 35%|███████████▊                      | 10700/30804 [23:59<28:46, 11.64texts/s]
 35%|███████████▉                      | 10800/30804 [24:06<27:16, 12.23texts/s]
 35%|████████████                      | 10900/30804 [24:17<29:32, 11.23texts/s]
 36%|████████████▏                     | 11000/30804 [24:25<28:30, 11.57texts/s]
 36%|████████████▎                     | 11100/30804 [24:30<24:31, 13.39texts/s]
 36%|████████████▎                     | 11200/30804 [24:35<22:12, 14.71texts/s]
 37%|████████████▍                     | 11300/30804 [24:42<22:09, 14.67texts/s]
 37%|████████████▍                     | 11300/30804 [24:52<22:09, 14.67texts/s]
 37%|████████████▌                     | 11400/30804 [24:52<25:37, 12.62texts/s]
 37%|████████████▋                     | 11500/30804 [25:07<31:29, 10.21texts/s]
 38%|████████████▊                     | 11600/30804 [25:16<30:38, 10.45texts/s]
 38%|████████████▊                     | 11600/30804 [25:31<30:38, 10.45texts/s]
 38%|████████████▉                     | 11700/30804 [25:31<35:46,  8.90texts/s]
 38%|█████████████                     | 11800/30804 [25:42<35:44,  8.86texts/s]
 39%|█████████████▏                    | 11900/30804 [25:55<36:36,  8.61texts/s]
 39%|█████████████▏                    | 12000/30804 [26:08<38:12,  8.20texts/s]
 39%|█████████████▎                    | 12100/30804 [26:16<33:34,  9.29texts/s]
 40%|█████████████▍                    | 12200/30804 [26:23<30:23, 10.20texts/s]
 40%|█████████████▌                    | 12300/30804 [26:29<27:01, 11.41texts/s]
 40%|█████████████▋                    | 12400/30804 [26:36<24:47, 12.37texts/s]
 41%|█████████████▊                    | 12500/30804 [26:42<23:15, 13.11texts/s]
 41%|█████████████▉                    | 12600/30804 [26:49<22:12, 13.66texts/s]
 41%|██████████████                    | 12700/30804 [26:57<22:11, 13.60texts/s]
 41%|██████████████                    | 12700/30804 [27:11<22:11, 13.60texts/s]
 42%|██████████████▏                   | 12800/30804 [27:15<32:02,  9.37texts/s]
 42%|██████████████▏                   | 12900/30804 [27:53<56:23,  5.29texts/s]
 42%|█████████████▌                  | 13000/30804 [28:20<1:03:14,  4.69texts/s]
 43%|██████████████▍                   | 13100/30804 [28:29<52:13,  5.65texts/s]
 43%|██████████████▌                   | 13200/30804 [28:36<42:42,  6.87texts/s]
 43%|██████████████▋                   | 13300/30804 [28:45<37:35,  7.76texts/s]
 44%|██████████████▊                   | 13400/30804 [28:53<33:01,  8.78texts/s]
 44%|██████████████▉                   | 13500/30804 [29:00<28:54,  9.98texts/s]
 44%|██████████████▉                   | 13500/30804 [29:11<28:54,  9.98texts/s]
 44%|███████████████                   | 13600/30804 [29:14<31:35,  9.08texts/s]
 44%|███████████████                   | 13700/30804 [29:19<26:40, 10.69texts/s]
 44%|███████████████                   | 13700/30804 [29:31<26:40, 10.69texts/s]
 45%|███████████████▏                  | 13800/30804 [29:33<30:20,  9.34texts/s]
 45%|███████████████▎                  | 13900/30804 [29:39<26:25, 10.66texts/s]
 45%|███████████████▍                  | 14000/30804 [29:46<23:45, 11.79texts/s]
 46%|███████████████▌                  | 14100/30804 [29:51<21:10, 13.15texts/s]
 46%|███████████████▌                  | 14100/30804 [30:02<21:10, 13.15texts/s]
 46%|███████████████▋                  | 14200/30804 [30:22<40:11,  6.88texts/s]
 46%|███████████████▊                  | 14300/30804 [30:33<37:13,  7.39texts/s]
 47%|███████████████▉                  | 14400/30804 [30:41<32:49,  8.33texts/s]
 47%|████████████████                  | 14500/30804 [30:48<28:25,  9.56texts/s]
 47%|████████████████                  | 14600/30804 [30:55<24:58, 10.82texts/s]
 48%|████████████████▏                 | 14700/30804 [31:01<22:02, 12.17texts/s]
 48%|████████████████▏                 | 14700/30804 [31:11<22:02, 12.17texts/s]
 48%|████████████████▎                 | 14800/30804 [31:14<26:26, 10.09texts/s]
 48%|████████████████▍                 | 14900/30804 [31:23<25:10, 10.53texts/s]
 49%|████████████████▌                 | 15000/30804 [31:30<23:15, 11.33texts/s]
 49%|████████████████▋                 | 15100/30804 [31:37<21:55, 11.94texts/s]
 49%|████████████████▊                 | 15200/30804 [31:43<19:38, 13.24texts/s]
 50%|████████████████▉                 | 15300/30804 [31:53<21:30, 12.01texts/s]
 50%|████████████████▉                 | 15400/30804 [31:59<19:35, 13.11texts/s]
 50%|█████████████████                 | 15500/30804 [32:07<19:23, 13.15texts/s]
 51%|█████████████████▏                | 15600/30804 [32:16<20:31, 12.35texts/s]
 51%|█████████████████▎                | 15700/30804 [32:26<21:38, 11.63texts/s]
 51%|█████████████████▍                | 15800/30804 [32:32<19:45, 12.66texts/s]
 52%|█████████████████▌                | 15900/30804 [32:39<19:11, 12.94texts/s]
 52%|█████████████████▋                | 16000/30804 [32:46<18:14, 13.53texts/s]
 52%|█████████████████▊                | 16100/30804 [32:51<16:19, 15.02texts/s]
 53%|█████████████████▉                | 16200/30804 [32:57<15:46, 15.43texts/s]
 53%|█████████████████▉                | 16300/30804 [33:02<14:28, 16.69texts/s]
 53%|██████████████████                | 16400/30804 [33:07<13:35, 17.67texts/s]
 54%|██████████████████▏               | 16500/30804 [33:12<13:25, 17.76texts/s]
 54%|██████████████████▎               | 16600/30804 [33:18<13:00, 18.20texts/s]
 54%|██████████████████▍               | 16700/30804 [33:23<13:08, 17.88texts/s]
 55%|██████████████████▌               | 16800/30804 [33:29<12:50, 18.17texts/s]
 55%|██████████████████▋               | 16900/30804 [33:36<13:42, 16.90texts/s]
 55%|██████████████████▊               | 17000/30804 [33:43<14:52, 15.47texts/s]
 56%|██████████████████▊               | 17100/30804 [33:51<15:23, 14.83texts/s]
 56%|██████████████████▊               | 17100/30804 [34:01<15:23, 14.83texts/s]
 56%|██████████████████▉               | 17200/30804 [34:05<20:19, 11.15texts/s]
 56%|███████████████████               | 17300/30804 [34:15<21:10, 10.63texts/s]
 56%|███████████████████▏              | 17400/30804 [34:34<27:10,  8.22texts/s]
 57%|███████████████████▎              | 17500/30804 [34:50<29:34,  7.50texts/s]
 57%|███████████████████▍              | 17600/30804 [35:04<30:01,  7.33texts/s]
 57%|███████████████████▌              | 17700/30804 [35:27<35:49,  6.10texts/s]
 58%|███████████████████▋              | 17800/30804 [35:36<30:49,  7.03texts/s]
 58%|███████████████████▋              | 17800/30804 [35:51<30:49,  7.03texts/s]
 58%|███████████████████▊              | 17900/30804 [35:51<31:01,  6.93texts/s]
 58%|███████████████████▊              | 18000/30804 [36:01<27:42,  7.70texts/s]
 59%|███████████████████▉              | 18100/30804 [36:10<24:51,  8.52texts/s]
 59%|████████████████████              | 18200/30804 [36:20<23:57,  8.77texts/s]
 59%|████████████████████▏             | 18300/30804 [36:30<23:01,  9.05texts/s]
 60%|████████████████████▎             | 18400/30804 [36:40<21:48,  9.48texts/s]
 60%|████████████████████▍             | 18500/30804 [36:51<22:06,  9.28texts/s]
 60%|████████████████████▌             | 18600/30804 [37:02<21:50,  9.31texts/s]
 61%|████████████████████▋             | 18700/30804 [37:12<21:03,  9.58texts/s]
 61%|████████████████████▊             | 18800/30804 [37:19<19:17, 10.37texts/s]
 61%|████████████████████▊             | 18900/30804 [37:27<17:47, 11.15texts/s]
 62%|████████████████████▉             | 19000/30804 [37:33<16:12, 12.13texts/s]
 62%|█████████████████████             | 19100/30804 [37:45<18:15, 10.68texts/s]
 62%|█████████████████████▏            | 19200/30804 [37:56<18:54, 10.23texts/s]
 63%|█████████████████████▎            | 19300/30804 [38:08<19:55,  9.62texts/s]
 63%|█████████████████████▍            | 19400/30804 [38:16<18:37, 10.20texts/s]
 63%|█████████████████████▌            | 19500/30804 [38:25<18:01, 10.46texts/s]
 64%|█████████████████████▋            | 19600/30804 [38:35<17:57, 10.40texts/s]
 64%|█████████████████████▋            | 19700/30804 [38:44<17:40, 10.47texts/s]
 64%|█████████████████████▊            | 19800/30804 [38:50<15:35, 11.77texts/s]
 64%|█████████████████████▊            | 19800/30804 [39:01<15:35, 11.77texts/s]
 65%|█████████████████████▉            | 19900/30804 [39:06<19:27,  9.34texts/s]
 65%|██████████████████████            | 20000/30804 [39:18<19:43,  9.13texts/s]
 65%|██████████████████████▏           | 20100/30804 [39:34<22:09,  8.05texts/s]
 66%|██████████████████████▎           | 20200/30804 [39:46<21:50,  8.09texts/s]
 66%|██████████████████████▍           | 20300/30804 [39:58<21:34,  8.11texts/s]
 66%|██████████████████████▌           | 20400/30804 [40:09<20:35,  8.42texts/s]
 67%|██████████████████████▋           | 20500/30804 [40:25<22:32,  7.62texts/s]
 67%|██████████████████████▋           | 20600/30804 [40:39<22:37,  7.51texts/s]
 67%|██████████████████████▊           | 20700/30804 [40:49<21:04,  7.99texts/s]
 68%|██████████████████████▉           | 20800/30804 [40:56<18:07,  9.20texts/s]
 68%|███████████████████████           | 20900/30804 [41:03<15:56, 10.35texts/s]
 68%|███████████████████████▏          | 21000/30804 [41:10<14:21, 11.38texts/s]
 68%|███████████████████████▎          | 21100/30804 [41:16<12:39, 12.78texts/s]
 69%|███████████████████████▍          | 21200/30804 [41:21<11:13, 14.25texts/s]
 69%|███████████████████████▌          | 21300/30804 [41:25<09:54, 16.00texts/s]
 69%|███████████████████████▌          | 21400/30804 [41:29<08:48, 17.79texts/s]
 70%|███████████████████████▋          | 21500/30804 [41:34<08:04, 19.20texts/s]
 70%|███████████████████████▊          | 21600/30804 [41:43<09:53, 15.51texts/s]
 70%|███████████████████████▉          | 21700/30804 [41:47<08:44, 17.37texts/s]
 71%|████████████████████████          | 21800/30804 [42:00<11:47, 12.73texts/s]
 71%|████████████████████████▏         | 21900/30804 [42:04<09:52, 15.03texts/s]
 71%|████████████████████████▎         | 22000/30804 [42:12<10:34, 13.87texts/s]
 72%|████████████████████████▍         | 22100/30804 [42:20<10:45, 13.48texts/s]
 72%|████████████████████████▌         | 22200/30804 [42:25<09:46, 14.68texts/s]
 72%|████████████████████████▌         | 22300/30804 [42:32<09:37, 14.71texts/s]
 73%|████████████████████████▋         | 22400/30804 [42:36<08:14, 17.01texts/s]
 73%|████████████████████████▊         | 22500/30804 [42:42<08:19, 16.62texts/s]
 73%|████████████████████████▉         | 22600/30804 [42:46<07:08, 19.16texts/s]
 74%|█████████████████████████         | 22700/30804 [42:52<07:20, 18.42texts/s]
 74%|█████████████████████████▏        | 22800/30804 [42:59<07:53, 16.91texts/s]
 74%|█████████████████████████▎        | 22900/30804 [43:03<07:11, 18.32texts/s]
 75%|█████████████████████████▍        | 23000/30804 [43:13<08:58, 14.50texts/s]
 75%|█████████████████████████▍        | 23100/30804 [43:19<08:12, 15.64texts/s]
 75%|█████████████████████████▌        | 23200/30804 [43:24<07:37, 16.62texts/s]
 76%|█████████████████████████▋        | 23300/30804 [43:30<07:28, 16.74texts/s]
 76%|█████████████████████████▊        | 23400/30804 [43:35<07:05, 17.42texts/s]
 76%|█████████████████████████▉        | 23500/30804 [43:42<07:32, 16.16texts/s]
 77%|██████████████████████████        | 23600/30804 [43:48<07:20, 16.36texts/s]
 77%|██████████████████████████▏       | 23700/30804 [43:56<07:46, 15.22texts/s]
 77%|██████████████████████████▎       | 23800/30804 [44:02<07:34, 15.40texts/s]
 78%|██████████████████████████▍       | 23900/30804 [44:12<08:49, 13.03texts/s]
 78%|██████████████████████████▍       | 24000/30804 [44:20<08:49, 12.86texts/s]
 78%|██████████████████████████▌       | 24100/30804 [44:24<07:24, 15.07texts/s]
 79%|██████████████████████████▋       | 24200/30804 [44:28<06:14, 17.63texts/s]
 79%|██████████████████████████▊       | 24300/30804 [44:31<05:23, 20.12texts/s]
 79%|██████████████████████████▉       | 24400/30804 [44:37<05:32, 19.27texts/s]
 80%|███████████████████████████       | 24500/30804 [44:41<05:04, 20.69texts/s]
 80%|███████████████████████████▏      | 24600/30804 [44:50<06:29, 15.95texts/s]
 80%|███████████████████████████▎      | 24700/30804 [44:58<06:53, 14.75texts/s]
 80%|███████████████████████████▎      | 24700/30804 [45:12<06:53, 14.75texts/s]
 81%|███████████████████████████▎      | 24800/30804 [45:26<12:57,  7.72texts/s]
 81%|███████████████████████████▍      | 24900/30804 [45:40<13:02,  7.55texts/s]
 81%|███████████████████████████▌      | 25000/30804 [45:47<11:13,  8.62texts/s]
 81%|███████████████████████████▋      | 25100/30804 [45:52<08:54, 10.67texts/s]
 82%|███████████████████████████▊      | 25200/30804 [46:01<08:44, 10.69texts/s]
 82%|███████████████████████████▉      | 25300/30804 [46:08<07:50, 11.69texts/s]
 82%|████████████████████████████      | 25400/30804 [46:13<06:55, 13.02texts/s]
 83%|████████████████████████████▏     | 25500/30804 [46:19<06:19, 13.98texts/s]
 83%|████████████████████████████▎     | 25600/30804 [46:24<05:42, 15.17texts/s]
 83%|████████████████████████████▎     | 25700/30804 [46:32<05:48, 14.62texts/s]
 84%|████████████████████████████▍     | 25800/30804 [46:37<05:23, 15.45texts/s]
 84%|████████████████████████████▍     | 25800/30804 [46:52<05:23, 15.45texts/s]
 84%|████████████████████████████▌     | 25900/30804 [46:58<08:50,  9.24texts/s]
 84%|████████████████████████████▋     | 26000/30804 [47:09<08:34,  9.33texts/s]
 85%|████████████████████████████▊     | 26100/30804 [47:23<09:18,  8.42texts/s]
 85%|████████████████████████████▉     | 26200/30804 [47:30<07:48,  9.83texts/s]
 85%|█████████████████████████████     | 26300/30804 [47:36<06:46, 11.07texts/s]
 86%|█████████████████████████████▏    | 26400/30804 [47:46<06:44, 10.90texts/s]
 86%|█████████████████████████████▏    | 26500/30804 [47:54<06:20, 11.30texts/s]
 86%|█████████████████████████████▎    | 26600/30804 [48:08<07:16,  9.63texts/s]
 87%|█████████████████████████████▍    | 26700/30804 [48:25<08:31,  8.02texts/s]
 87%|█████████████████████████████▌    | 26800/30804 [48:34<07:32,  8.84texts/s]
 87%|█████████████████████████████▋    | 26900/30804 [48:40<06:30, 10.00texts/s]
 88%|█████████████████████████████▊    | 27000/30804 [48:46<05:28, 11.58texts/s]
 88%|█████████████████████████████▉    | 27100/30804 [48:52<04:50, 12.74texts/s]
 88%|██████████████████████████████    | 27200/30804 [48:58<04:24, 13.65texts/s]
 89%|██████████████████████████████▏   | 27300/30804 [49:06<04:27, 13.11texts/s]
 89%|██████████████████████████████▏   | 27400/30804 [49:11<03:48, 14.91texts/s]
 89%|██████████████████████████████▎   | 27500/30804 [49:15<03:16, 16.83texts/s]
 90%|██████████████████████████████▍   | 27600/30804 [49:21<03:11, 16.72texts/s]
 90%|██████████████████████████████▌   | 27700/30804 [49:27<03:09, 16.41texts/s]
 90%|██████████████████████████████▋   | 27800/30804 [49:36<03:26, 14.58texts/s]
 91%|██████████████████████████████▊   | 27900/30804 [49:42<03:11, 15.19texts/s]
 91%|██████████████████████████████▉   | 28000/30804 [49:49<03:04, 15.20texts/s]
 91%|███████████████████████████████   | 28100/30804 [49:53<02:43, 16.50texts/s]
 92%|███████████████████████████████▏  | 28200/30804 [50:00<02:41, 16.14texts/s]
 92%|███████████████████████████████▏  | 28300/30804 [50:07<02:43, 15.27texts/s]
 92%|███████████████████████████████▏  | 28300/30804 [50:22<02:43, 15.27texts/s]
 92%|███████████████████████████████▎  | 28400/30804 [50:24<03:46, 10.61texts/s]
 93%|███████████████████████████████▍  | 28500/30804 [50:30<03:16, 11.72texts/s]
 93%|███████████████████████████████▌  | 28600/30804 [50:41<03:25, 10.74texts/s]
 93%|███████████████████████████████▋  | 28700/30804 [50:54<03:38,  9.65texts/s]
 93%|███████████████████████████████▊  | 28800/30804 [51:02<03:11, 10.48texts/s]
 94%|███████████████████████████████▉  | 28900/30804 [51:08<02:44, 11.55texts/s]
 94%|████████████████████████████████  | 29000/30804 [51:12<02:11, 13.70texts/s]
 94%|████████████████████████████████  | 29100/30804 [51:21<02:13, 12.76texts/s]
 95%|████████████████████████████████▏ | 29200/30804 [51:28<02:00, 13.27texts/s]
 95%|████████████████████████████████▎ | 29300/30804 [51:35<01:50, 13.60texts/s]
 95%|████████████████████████████████▍ | 29400/30804 [51:40<01:30, 15.44texts/s]
 96%|████████████████████████████████▌ | 29500/30804 [51:45<01:21, 16.06texts/s]
 96%|████████████████████████████████▋ | 29600/30804 [51:49<01:07, 17.86texts/s]
 96%|████████████████████████████████▊ | 29700/30804 [51:56<01:04, 17.23texts/s]
 97%|████████████████████████████████▉ | 29800/30804 [52:03<01:01, 16.25texts/s]
 97%|█████████████████████████████████ | 29900/30804 [52:08<00:53, 17.05texts/s]
 97%|█████████████████████████████████ | 30000/30804 [52:14<00:48, 16.67texts/s]
 98%|█████████████████████████████████▏| 30100/30804 [52:20<00:42, 16.68texts/s]
 98%|█████████████████████████████████▎| 30200/30804 [52:24<00:32, 18.64texts/s]
 98%|█████████████████████████████████▍| 30300/30804 [52:28<00:25, 20.07texts/s]
 99%|█████████████████████████████████▌| 30400/30804 [52:32<00:19, 21.04texts/s]
 99%|█████████████████████████████████▋| 30500/30804 [52:39<00:16, 18.19texts/s]
 99%|█████████████████████████████████▋| 30500/30804 [52:52<00:16, 18.19texts/s]
 99%|█████████████████████████████████▊| 30600/30804 [53:00<00:20, 10.06texts/s]
100%|█████████████████████████████████▉| 30700/30804 [53:04<00:08, 12.38texts/s]
100%|█████████████████████████████████▉| 30800/30804 [53:08<00:00, 14.60texts/s]
100%|██████████████████████████████████| 30804/30804 [53:09<00:00, 13.88texts/s]
100%|██████████████████████████████████| 30804/30804 [53:09<00:00,  9.66texts/s]

==================================================
 RESULTS
==================================================
  Processed:    30,804 texts
  Failed:      0 texts
  Total done:  60,854/60,854
  Time:        3189.5s (9.7 texts/sec)
  Data stored: 120.3 MB
==================================================
